"Alamat","Nama Tempat","Rating","Review","Items","W4Efsd 2","W4Efsd 3","UsdlK","Cw1rxd","R8c4Qb","Jn12ke src","ah5Ghc","W4Efsd 4","W4Efsd 5","W4Efsd 6","lcr4fd href","Cw1rxd 2","R8c4Qb 2","e4rVHe"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Jakarta/data=!4m7!3m6!1s0x2dfcb2fb8ed9bf59:0xcdf8b75e555103a1!8m2!3d-2.219192!4d113.9124194!16s%2Fg%2F11fmdl0pxk!19sChIJWb_Zjvuy_C0RoQNRVV63-M0?authuser=0&hl=id&rclk=1","Jakarta","4,5","(16)","Psikolog","·","Jl. G. Obos No.20","0896-3507-8888","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya enak 👍🏻 balik dari sini badanku enteng dan tidur pulas.""","","","","","","",""
"https://www.google.com/maps/place/Praktik+Psikolog+SARAH/data=!4m7!3m6!1s0x2dfcb354acafaaa3:0x68d1858c838c937c!8m2!3d-2.1957314!4d113.8899538!16s%2Fg%2F11t59x5trq!19sChIJo6qvrFSz_C0RfJOMg4yF0Wg?authuser=0&hl=id&rclk=1","Praktik Psikolog SARAH","5,0","(8)","Psikolog","·","Jl. Garuda V No.12 A","0812-5311-3042","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tes minat bakat, konseling keluarga dan assesment anak tersedia disini.""","Tutup","· Buka Sen pukul 17.30","·","","","",""
"https://www.google.com/maps/place/Praktek+Psikolog+Indonesia+Balikpapan/data=!4m7!3m6!1s0x2df1475efe21777b:0xa0f290c1a3242949!8m2!3d-1.276864!4d116.841226!16s%2Fg%2F11tcx89krz!19sChIJe3ch_l5H8S0RSSkko8GQ8qA?authuser=0&hl=id&rclk=1","Praktek Psikolog Indonesia Balikpapan","5,0","(6)","Psikolog","·","Atwork Co-Working Space, Jl. Jenderal Sudirman No.43, RT.07","0812-1345-8601","","Situs Web","","","Buka","· Tutup pukul 20.00","·","https://praktekpsikolog.com/","","Rute",""
"https://www.google.com/maps/place/Praktik+Psikolog+Dwi+Purwaningsih/data=!4m7!3m6!1s0x2dfcb3001098633f:0x838ae6ae7df0fab7!8m2!3d-2.2266583!4d113.9258828!16s%2Fg%2F11n543rbp1!19sChIJP2OYEACz_C0Rt_rwfa7mioM?authuser=0&hl=id&rclk=1","Praktik Psikolog Dwi Purwaningsih","5,0","(20)","Psikolog","·","Jl. Antang Kalang No.46","0898-5065-883","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat di rekomendasikan untuk yg ingin konsultasi mental bagus bangetttt""","Tutup","· Buka pukul 14.00","·","https://lynk.id/layananpsikologidp","","Rute",""
"https://www.google.com/maps/place/Psikolog+dan+Hipnoterapi+Sampit+%28Konsep+Jiwa%29/data=!4m7!3m6!1s0x2de2bf000e0ba82b:0x3c99abdc8b444ae3!8m2!3d-2.5544153!4d112.9447931!16s%2Fg%2F11wr3ysypv!19sChIJK6gLDgC_4i0R40pEi9yrmTw?authuser=0&hl=id&rclk=1","Psikolog dan Hipnoterapi Sampit (Konsep Jiwa)","5,0","(40)","Psikolog","·","Jl. Manggis 5B","0858-6684-0319","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan nya memuaskan dan sangat membantu, terimakasih konsep jiwa..👍🏻""","Buka","· Tutup pukul 21.00","·","https://taplink.cc/konsepjiwa","","Rute",""
"https://www.google.com/maps/place/Praktik+Psikolog+-+Serena+Mind+Center/data=!4m7!3m6!1s0x2e08eff518d2da85:0x1356c3ae9ab19566!8m2!3d-2.6667101!4d111.6580414!16s%2Fg%2F11ms7kccb3!19sChIJhdrSGPXvCC4RZpWxmq7DVhM?authuser=0&hl=id&rclk=1","Praktik Psikolog - Serena Mind Center","5,0","(10)","Psikolog","·","Jl. Ahmad Yani No.KM 3, RW.5","0822-5192-2464","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Silahkan mampir di tempat praktik","Tutup","· Buka Sen pukul 08.00","·","","","",""
"https://www.google.com/maps/place/Teras+Relasi+Psikologi/data=!4m7!3m6!1s0x2dfcb3006801118d:0x2d9364c463d67ec8!8m2!3d-2.2275436!4d113.9222772!16s%2Fg%2F11ysqhps9q!19sChIJjREBaACz_C0RyH7WY8Rkky0?authuser=0&hl=id&rclk=1","Teras Relasi Psikologi","5,0","(9)","Psikolog","·","Jl. P. Junjung Buih II No.20","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat anak belajar (terapi) sambil bermain dalam aturan""","Buka","· Tutup pukul 22.00","","","","",""
"https://www.google.com/maps/place/Thinkplus+Psikologi+-+Kalimantan/data=!4m7!3m6!1s0x2df14794f1433129:0xa77ee0c556222a3f!8m2!3d-1.2233943!4d116.8830289!16s%2Fg%2F11g2_2k4sf!19sChIJKTFD8ZRH8S0RPyoiVsXgfqc?authuser=0&hl=id&rclk=1","Thinkplus Psikologi - Kalimantan","4,9","(284)","Psikolog","·","Jl. Sepinggan Pratama No.6 Blok D1","0853-4625-5395","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan bagus, staf ramah, mudah dalam menjelaskan, tempat nyaman 👍""","Buka","· Tutup pukul 17.00","·","http://thinkpluspsikologi.com/","","Rute",""
"https://www.google.com/maps/place/Praktik+Psikolog+Klinis+HOME/data=!4m7!3m6!1s0x2de2bf49726ab7b5:0xe4706f6c40e998aa!8m2!3d-2.550604!4d112.9466233!16s%2Fg%2F11s5zw_zh2!19sChIJtbdqckm_4i0RqpjpQGxvcOQ?authuser=0&hl=id&rclk=1","Praktik Psikolog Klinis HOME","5,0","(10)","Psikolog","·","Jl. Nanas IV No.25","0812-5360-808","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat memuaskan pelayanan nya ramah dan santun dlm menjelaskan 👍""","Tutup","· Buka Sen pukul 16.00","·","","","",""
"https://www.google.com/maps/place/Elang+Psikologi/data=!4m7!3m6!1s0x2dfcb3ceb3ab5d05:0xee94ae365d8b4e7c!8m2!3d-2.238002!4d113.9132766!16s%2Fg%2F11srbc0_w2!19sChIJBV2rs86z_C0RfE6LXTaulO4?authuser=0&hl=id&rclk=1","Elang Psikologi","4,0","(1)","Psikolog","·","Jl. Menteng VII No.22, RT.01/RW.11","0821-9586-8701","","Situs Web","","","Buka","· Tutup pukul 21.00","·","https://www.instagram.com/elangpsikologi?igsh=MW9nMjdoNm11aXk0cw==","","Rute",""
"https://www.google.com/maps/place/Praktek+psikolog+Indonesia+Cabang+Palangkaraya/data=!4m7!3m6!1s0x2dfcb3968433980d:0x3c1ed11e37c57776!8m2!3d-2.2030941!4d113.8945515!16s%2Fg%2F11l5g_b82d!19sChIJDZgzhJaz_C0RdnfFNx7RHjw?authuser=0&hl=id&rclk=1","Praktek psikolog Indonesia Cabang Palangkaraya","","","Psikolog","·","Jl. Beliang No.40ABPalangkaKec, Jl. Beliang No.40ab","","","Rute","","","","","","","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Praktek+Psikolog/data=!4m7!3m6!1s0x2de539c5523d2837:0xf9ccf5ef365453b3!8m2!3d-2.4059849!4d115.2458742!16s%2Fg%2F11q8g_4_h6!19sChIJNyg9UsU55S0Rs1NUNu_1zPk?authuser=0&hl=id&rclk=1","Praktek Psikolog","5,0","(7)","Psikolog","·","Jl. Kebayuran","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ada nomor telpon yang bisa dihubungi buat mengatur jadwal??""","Buka","· Tutup pukul 17.00","","","","",""
"https://www.google.com/maps/place/Yayasan+Psikolog+Cahaya+Bunda+Balikpapan/data=!4m7!3m6!1s0x2df146e46d1cd7a1:0xb1854140a712d81f!8m2!3d-1.277655!4d116.8349238!16s%2Fg%2F1hm69x7q0!19sChIJodccbeRG8S0RH9gSp0BBhbE?authuser=0&hl=id&rclk=1","Yayasan Psikolog Cahaya Bunda Balikpapan","4,9","(62)","Klinik Kesehatan Mental","·","Jl. Jenderal Sudirman, Ruko Bandar No.Blok B14","0812-4107-2185","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Alhamdulillah setelah terapi disini, anak saya mengalami kemajuan.""","Tutup","· Buka Sen pukul 08.00","·","http://cahayabundabalikpapan.blogspot.com/","","Rute",""
"https://www.google.com/maps/place/Klinik+Hipnoterapi+Keluarga+Resmi+KemenKes+RI+%26+MC+Profesional+dari+BNSP+RI+Terbaik+di+Balikpapan/data=!4m7!3m6!1s0x2df1475eae00f867:0x13890a4a26303280!8m2!3d-1.2618063!4d116.8622361!16s%2Fg%2F11rxzhny70!19sChIJZ_gArl5H8S0RgDIwJkoKiRM?authuser=0&hl=id&rclk=1","Klinik Hipnoterapi Keluarga Resmi KemenKes RI & MC Profesional dari BNSP RI Terbaik di Balikpapan","5,0","(70)","Layanan Hipnoterapi","·","·","0812-2221-2479","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Semua perubahan berawal dari sini terimakasih Familly Hypnotherapy""","Buka 24 jam","","Bahagia, Jl. Flamboyan No.11 D, RT.11","https://hipnoterapi-balikpapan.com/","","Rute",""
"https://www.google.com/maps/place/Biro+Psikologi+Kapuas+%22Demi+Persona%22/data=!4m7!3m6!1s0x2de46f007ccdbfdd:0x287233606471c5e!8m2!3d-2.9958537!4d114.3807502!16s%2Fg%2F11y31vczm2!19sChIJ3b_NfABv5C0RXhxHBjYjhwI?authuser=0&hl=id&rclk=1","Biro Psikologi Kapuas ""Demi Persona""","5,0","(11)","Psikolog","·","Jl. Meranti Jl. Pilau Gg. XI No.01","0852-4840-4048","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""100000/10
pelayanan ramah, harga terjangkau, tempatnya juga nyamann.""","","","","","","",""
"https://www.google.com/maps/place/DNA+KONSULTAN+PSIKOLOGI/data=!4m7!3m6!1s0x2dfcb3ce0034c2df:0xae5be625ab5e1032!8m2!3d-2.1917191!4d113.890139!16s%2Fg%2F11pcdbbghk!19sChIJ38I0AM6z_C0RMhBeqyXmW64?authuser=0&hl=id&rclk=1","DNA KONSULTAN PSIKOLOGI","5,0","(8)","Psikolog","·","Jl. Rajawali III No.20","0852-2867-6888","","Situs Web","","","Tutup","· Buka Sen pukul 08.00","·","https://www.instagram.com/dnakonsultan_psikologi/","","Rute",""
"https://www.google.com/maps/place/Praktik+Psikolog+Anak+dan+Remaja+-+Beyond+School+Indonesia/data=!4m7!3m6!1s0x2dfcb364e83fc1d7:0xc8aa840f1042a574!8m2!3d-2.2278202!4d113.925376!16s%2Fg%2F11nj0ttzt8!19sChIJ18E_6GSz_C0RdKVCEA-Eqsg?authuser=0&hl=id&rclk=1","Praktik Psikolog Anak dan Remaja - Beyond School Indonesia","5,0","(12)","Psikolog Anak","·","Jl. Temanggung Tandang No.47B","0857-0590-0775","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""cek tumbuh kembang anakku yg usia 5 th disini.""","Tutup","· Buka Sel pukul 09.00","·","","","",""
"https://www.google.com/maps/place/KLINIK+PSIKOLOGI+DAN+KESEHATAN+SIM/data=!4m7!3m6!1s0x2df147002e5d036f:0xceb48fc80a62e6c5!8m2!3d-1.277409!4d116.834791!16s%2Fg%2F11z6gkgcwt!19sChIJbwNdLgBH8S0RxeZiCsiPtM4?authuser=0&hl=id&rclk=1","KLINIK PSIKOLOGI DAN KESEHATAN SIM","4,0","(1)","Klinik Medis","·","PRFM+3W6, Jl. Jenderal Sudirman, Ruko Bandar","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Namun jika tidak ada bisa dibantu copy di sini.""","","","","","","",""
"https://www.google.com/maps/place/Praktek+Psikolog+Indonesia+Pontianak/data=!4m7!3m6!1s0x2e1d5988962916a7:0x1677c042761edddd!8m2!3d-0.0532879!4d109.3367971!16s%2Fg%2F11kb1xyx_9!19sChIJpxYplohZHS4R3d0edkLAdxY?authuser=0&hl=id&rclk=1","Praktek Psikolog Indonesia Pontianak","4,8","(10)","Psikolog","·","Ekoffie Office, Jl. Karya Baru Komplek, Taman Spain No.1","0812-1345-8601","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Buka","· Tutup pukul 23.00","·","https://praktekpsikolog.com/","","Rute",""
"https://www.google.com/maps/place/Praktek+Psikologi/data=!4m7!3m6!1s0x2df146df45849e9d:0x2275962763b678e3!8m2!3d-1.2744238!4d116.8447948!16s%2Fg%2F11j8ldl59q!19sChIJnZ6ERd9G8S0R43i2YyeWdSI?authuser=0&hl=id&rclk=1","Praktek Psikologi","","","Klinik Medis","·","PRGV+6WM, Jl. Blora II","","","Rute","","","","","","","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Gemilang+Raya+Sejahtera/data=!4m7!3m6!1s0x2dfcb3a4f6a892ed:0x5541fe32a0a11b12!8m2!3d-2.2203642!4d113.9230237!16s%2Fg%2F11gh025krb!19sChIJ7ZKo9qSz_C0REhuhoDL-QVU?authuser=0&hl=id&rclk=1","Gemilang Raya Sejahtera","5,0","(3)","Rumah Sakit Jiwa","·","Jl. Christopel Mihing","0852-4944-4851","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan bagus.""","","","","","","",""
"https://www.google.com/maps/place/Huma+Consulting+%E2%80%9CKonsultan+Psikologi+%26+Sumber+Daya+Manusia%E2%80%9D/data=!4m7!3m6!1s0x2dfcb3d8552acf3b:0x797af09e17616eb3!8m2!3d-2.200083!4d113.910708!16s%2Fg%2F11n17bjt59!19sChIJO88qVdiz_C0Rs25hF57wenk?authuser=0&hl=id&rclk=1","Huma Consulting “Konsultan Psikologi & Sumber Daya Manusia”","5,0","(17)","Psikolog","·","Jl. Tjilik Riwut No.KM 1","0821-3787-4971","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan sangat ramah dan cepat, terimakasih Huma""","Tutup","· Buka Sen pukul 09.00","·","http://humapsikologi.com/","","Rute",""
"https://www.google.com/maps/place/IntraPersona+%28+Psikolog+Tanjung+Tabalong%29/data=!4m7!3m6!1s0x2dfab315a2e3f5c9:0x6ffa29cfb270485f!8m2!3d-2.1787328!4d115.4288855!16s%2Fg%2F11wq3pgmgh!19sChIJyfXjohWz-i0RX0hwss8p-m8?authuser=0&hl=id&rclk=1","IntraPersona ( Psikolog Tanjung Tabalong)","5,0","(3)","Psikolog","·","Komplek Pondok Indah III Blk. H No.09","0813-8128-2111","","Situs Web","","","Tutup","· Buka Sen pukul 10.00","·","https://www.instagram.com/intrapersona.id/profilecard/?igsh=eHd4YnBpbzgyanYx","","Rute",""
"https://www.google.com/maps/place/Jasa+Layanan+Psikologi+Harapan+Pribadi/data=!4m7!3m6!1s0x2dfcb3502e8384f1:0xc27cf023026ed821!8m2!3d-2.2031209!4d113.8945908!16s%2Fg%2F11h1p7nd0k!19sChIJ8YSDLlCz_C0RIdhuAiPwfMI?authuser=0&hl=id&rclk=1","Jasa Layanan Psikologi Harapan Pribadi","4,5","(8)","Psikolog","·","Jl. Beliang No.40AB","0821-5112-0606","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""jadwalnya fleksibel dan bisa menyesuaikan, nyaman dan bagus""","Tutup","· Buka Sen pukul 08.00","·","","","",""
"https://www.google.com/maps/place/Hypnocare+Palangkaraya+%7C+Hipnoterapi+%7C+Konsultasi+Psikolog/data=!4m7!3m6!1s0x2dfcb3fc296628ef:0x848ada009b015212!8m2!3d-2.2255214!4d113.8873611!16s%2Fg%2F11kqj2xz22!19sChIJ7yhmKfyz_C0RElIBmwDaioQ?authuser=0&hl=id&rclk=1","Hypnocare Palangkaraya | Hipnoterapi | Konsultasi Psikolog","5,0","(52)","Konsultan Kesehatan","·","Jl. Yossudarso IX","0813-4594-6359","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan bagus, fast respon, tempat yang bersih dan nyaman.""","Buka","· Tutup pukul 20.00","·","https://instagram.com/hypnocare.palangkaraya","","Rute",""
"https://www.google.com/maps/place/Ruang+Temu+Psikologi/data=!4m7!3m6!1s0x2dfcb30078b15e3b:0x790769472cccf8d7!8m2!3d-2.2390848!4d113.9275601!16s%2Fg%2F11vr8f2xts!19sChIJO16xeACz_C0R1_jMLEdpB3k?authuser=0&hl=id&rclk=1","Ruang Temu Psikologi","","","Psikolog","·","Jl. Temanggung Kanyapi I III No.50","","","Rute","","","Tutup","· Buka Sen pukul 16.00","","","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Praktek+Psikolog+-+Bahasa+Jiwa+Consulting+%28Konsultasi+dan+Asesmen+Psikologi%29/data=!4m7!3m6!1s0x2e08efcc0309688b:0x546b4c4f36dfb779!8m2!3d-2.6883329!4d111.6299514!16s%2Fg%2F11y45j5sl0!19sChIJi2gJA8zvCC4RebffNk9Ma1Q?authuser=0&hl=id&rclk=1","Praktek Psikolog - Bahasa Jiwa Consulting (Konsultasi dan Asesmen Psikologi)","4,0","(1)","Psikolog","·","Jl. Merak No.RT 08","0812-6945-440","","Rute","","","","","","","","",""
"https://www.google.com/maps/place/Praktek+Psikolog+-+As+Syifa+Consulting+%26+Therapy+Center/data=!4m7!3m6!1s0x2e08ef764f494727:0xf72f439f89ab292b!8m2!3d-2.7071327!4d111.6214366!16s%2Fg%2F11mtn27bx_!19sChIJJ0dJT3bvCC4RKymriZ9DL_c?authuser=0&hl=id&rclk=1","Praktek Psikolog - As Syifa Consulting & Therapy Center","","","Psikoterapis","·","Jl. Cilik Riwut II","0822-3473-8327","","Rute","","","Buka","· Tutup pukul 17.00","·","","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Praktek+Psikolog+Resa,+Kota+Palangka+Raya/data=!4m7!3m6!1s0x2dfcb3cc5354d701:0x89dc2479d71c61bc!8m2!3d-2.2195328!4d113.9321079!16s%2Fg%2F11vd9qq24g!19sChIJAddUU8yz_C0RvGEc13kk3Ik?authuser=0&hl=id&rclk=1","Praktek Psikolog Resa, Kota Palangka Raya","","","Psikolog","·","Jl. Tamahas No.09, RT.002/RW.011","0838-4353-5974","","Rute","","","","","","","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Praktek+Mandiri+Psikolog+Klinis/data=!4m7!3m6!1s0x2e08cd0044b263d7:0x628471a186adb700!8m2!3d-2.7383686!4d111.1674912!16s%2Fg%2F11ynvv_wy8!19sChIJ12OyRADNCC4RALethqFxhGI?authuser=0&hl=id&rclk=1","Praktek Mandiri Psikolog Klinis","","","Psikolog","·","Jl. Tjilik riwut III, Gg. Terong No.rt 19","","","Rute","","","","","","","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Karakter+Bina+Insani+%28Biro+Psikologi+Karakter%29,+Balikpapan/data=!4m7!3m6!1s0x2df1471fc54646d3:0xc92d3e4c97d0cfb4!8m2!3d-1.2692328!4d116.8427979!16s%2Fg%2F11cncc62gz!19sChIJ00ZGxR9H8S0RtM_Ql0w-Lck?authuser=0&hl=id&rclk=1","Karakter Bina Insani (Biro Psikologi Karakter), Balikpapan","4,7","(9)","Psikolog","·","·","0813-5277-7270","","Situs Web","","","Tutup","· Buka Sen pukul 08.00","Jl. Mayjend Sutoyo Jl. Bukit Sion No.99, RT.48","https://www.instagram.com/karakterbinainsani/","","Rute",""
"https://www.google.com/maps/place/Klinik+Psikologi+PCC+%28Psychological+Comfort+Center%29/data=!4m7!3m6!1s0x2df1493adfbacf27:0xc70a760db41948f!8m2!3d-1.1979188!4d116.8506467!16s%2Fg%2F11s2j1k_gc!19sChIJJ8-63zpJ8S0Rj5RB22CncAw?authuser=0&hl=id&rclk=1","Klinik Psikologi PCC (Psychological Comfort Center)","","","Klinik Pengajaran Psikologi","·","Perumahan Graha Indah, Blk. J No.13, Rt 04","0819-4530-0004","","Rute","","","Tutup","· Buka Sen pukul 17.00","·","","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Praktik+Mandiri+Psikolog+Klinis+Dini+Novita/data=!4m7!3m6!1s0x2dfcb30061b0de9f:0xdbf8772cee47a73e!8m2!3d-2.2083088!4d113.911766!16s%2Fg%2F11nqpcm06m!19sChIJn96wYQCz_C0RPqdH7ix3-Ns?authuser=0&hl=id&rclk=1","Praktik Mandiri Psikolog Klinis Dini Novita","","","Psikolog","·","Jl. Krakatau No.5","0821-5643-1960","","Rute","","","Segera buka","· 10.00","·","","","","Tidak ada ulasan"
"https://www.google.com/maps/place/Praktek+Psikiater+dr.+Hotma+Marintan,+Sp.KJ/data=!4m7!3m6!1s0x2dfcb3001d6d6f15:0x904e5f49ff09fdef!8m2!3d-2.2095019!4d113.9214703!16s%2Fg%2F11wv0vrrkw!19sChIJFW9tHQCz_C0R7_0J_0lfTpA?authuser=0&hl=id&rclk=1","Praktek Psikiater dr. Hotma Marintan, Sp.KJ","1,8","(5)","Dokter","·","QWRC+6H5, Jl. Let. Jend. Suprapto","0811-529-972","","Rute","","","Tutup","· Buka Sen pukul 17.00","·","","","",""
"https://www.google.com/maps/place/RUMAH+SAKIT+RAFI+GANK+SEGOL+TIMPAS/data=!4m7!3m6!1s0x2dfcb31ed31699e9:0xf7d6d564c9e3e427!8m2!3d-2.2368036!4d113.880936!16s%2Fg%2F11l6tllrs3!19sChIJ6ZkW0x6z_C0RJ-TjyWTV1vc?authuser=0&hl=id&rclk=1","RUMAH SAKIT RAFI GANK SEGOL TIMPAS","5,0","(2)","Rumah Sakit Jiwa","·","QV7J+79F","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Gg adik adik""","Buka 24 jam","","","","","",""
"https://www.google.com/maps/place/Ruang+Pulih+Palangkaraya+%7C+Profesional+Hipnoterapi+%7C+Konsultasi+Psikologis+Kesehatan+Mental/data=!4m7!3m6!1s0x2dfcb325d3b8c567:0x739b88df887f4158!8m2!3d-2.2110422!4d113.9177546!16s%2Fg%2F11xf_fpx8g!19sChIJZ8W40yWz_C0RWEF_iN-Im3M?authuser=0&hl=id&rclk=1","Ruang Pulih Palangkaraya | Profesional Hipnoterapi | Konsultasi Psikologis Kesehatan Mental","4,7","(19)","Konsultan Kesehatan","·","samping hotel aquarius, ruko koperasi korem, Jl. Damang Leman","0858-2367-9261","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Semoga menjadi amal jariyah membantu orang-orang yg seperti saya.""","Segera buka","· 10.00","·","","","",""
"https://www.google.com/maps/place/Propsychology+Psikologi+dan+Kesehatan+SIM+Balikpapan/data=!4m7!3m6!1s0x2df147ebcd0ca231:0x658faddca716090e!8m2!3d-1.277651!4d116.8349252!16s%2Fg%2F11tcwrxcv6!19sChIJMaIMzetH8S0RDgkWp9ytj2U?authuser=0&hl=id&rclk=1","Propsychology Psikologi dan Kesehatan SIM Balikpapan","5,0","(1)","Psikolog","·","Jl. Jenderal Sudirman, Ruko Bandar","0812-7076-1840","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanannya ramah""","Tutup","· Buka Sen pukul 07.30","·","","","",""
"https://www.google.com/maps/place/Layanan+Psikologi+INSIGHT+Palangka+Raya/data=!4m7!3m6!1s0x2dfcb3a141b6f755:0x522f13259df633ea!8m2!3d-2.2226387!4d113.9141056!16s%2Fg%2F11qm62m9kb!19sChIJVfe2QaGz_C0R6jP2nSUTL1I?authuser=0&hl=id&rclk=1","Layanan Psikologi INSIGHT Palangka Raya","4,5","(2)","Konsultan","·","Jl. Raden Saleh III No.Gg. No.1","","","Rute","","","Tutup","· Buka Sen pukul 08.00","","","","",""
"https://www.google.com/maps/place/PSIKOLOGI+SIM+RESMI/data=!4m7!3m6!1s0x2e08ef9329f92607:0x22489633ed175282!8m2!3d-2.6731982!4d111.6534282!16s%2Fg%2F11f0ksdf38!19sChIJByb5KZPvCC4RglIX7TOWSCI?authuser=0&hl=id&rclk=1","PSIKOLOGI SIM RESMI","4,7","(11)","Psikolog","","","","","Rute","","","Tutup","· Buka Sen pukul 08.00","","","","",""
