"Alamat","Nama Tempat","Rating","Review","Items","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","W4Efsd 7","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc"
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/PSIKOLOG+KLINIS+Mirza+Adi+Prabowo,+M.Psi.,+Psikolog/data=!4m7!3m6!1s0x2e7a591d904f3415:0x1b21632474637c26!8m2!3d-7.7457265!4d110.4093595!16s%2Fg%2F11qmmfclss!19sChIJFTRPkB1Zei4RJnxjdCRjIRs?authuser=0&hl=id&rclk=1","PSIKOLOG KLINIS Mirza Adi Prabowo, M.Psi., Psikolog","4,9","(247)","Psikolog","·","","·","Jl. Alpokat Perumahan Jambusari Indah No.5","Buka","· Tutup pukul 18.00","·","0812-2997-2989","http://www.mirzaadi.my.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya membantu serta profesional dengan solusi yg sangat aplikatif"""
"https://www.google.com/maps/place/SYAPC+-+Psikolog+Jogja+%26+Biro+Psikologi/data=!4m7!3m6!1s0x2e7a572af8042499:0x5708eaef6859ca75!8m2!3d-7.8019346!4d110.3929174!16s%2Fg%2F11px9dkq84!19sChIJmSQE-CpXei4RdcpZaO_qCFc?authuser=0&hl=id&rclk=1","SYAPC - Psikolog Jogja & Biro Psikologi","4,8","(19)","Psikolog","·","","Jl. Kusumanegara No.159","·","Buka","· Tutup pukul 16.00","","0813-2597-0906","https://suryaanggraeni.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sukses terus untuk Surya Anggraeni Psychology Center!"""
"https://www.google.com/maps/place/Biro+Psikologi+Detection/data=!4m7!3m6!1s0x2e7a59c048fb65ad:0x41b3957fe6ded6c3!8m2!3d-7.7773498!4d110.3741219!16s%2Fg%2F11jbqcxkkc!19sChIJrWX7SMBZei4Rw9be5n-Vs0E?authuser=0&hl=id&rclk=1","Biro Psikologi Detection","4,9","(49)","Psikolog","·","","·","Jl. C. Simanjuntak No.50","Tutup","· Buka Sen pukul 07.30","·","0852-9051-6896","https://detection.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat profesional, pelayanan ramah, harga cukup affordable."""
"https://www.google.com/maps/place/Yayasan+Praktek+Psikolog+Indonesia+Cabang+DIY/data=!4m7!3m6!1s0x2e7a59a36b22d8d3:0x5e26489f21815899!8m2!3d-7.7713714!4d110.3614722!16s%2Fg%2F11trhsht61!19sChIJ09gia6NZei4RmViBIZ9IJl4?authuser=0&hl=id&rclk=1","Yayasan Praktek Psikolog Indonesia Cabang DIY","5,0","(2)","Psikolog","·","","Ideazone Office, Jl. Magelang No.188","·","Tutup","· Buka Sen pukul 08.00","","0878-8718-4585","https://praktekpsikolog.com/","","Situs Web","","Rute","",""
"https://www.google.com/maps/place/PPDK+Kemuning+Kembar/data=!4m7!3m6!1s0x2e7a578248e34aa3:0x3481f913908f4352!8m2!3d-7.8023201!4d110.3760294!16s%2Fg%2F11gzvd6w1!19sChIJo0rjSIJXei4RUkOPkBP5gTQ?authuser=0&hl=id&rclk=1","PPDK Kemuning Kembar","4,6","(106)","Psikolog","·","","·","Margoyasan PA II, Jl. Sultan Agung Gg. Bromo No.470","Tutup","· Buka Sen pukul 08.00","·","(0274) 4469822","https://www.kemuningkembar.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terapis mendampingi dengan penuh kesabaran, tempat nya nyaman dan bersih"""
"https://www.google.com/maps/place/Praktek+Psikolog+Klinis+%28Assyifa+Consulting%29/data=!4m7!3m6!1s0x2e7af7f602a54039:0x50cc9e42e8da5d9d!8m2!3d-7.774813!4d110.3251993!16s%2Fg%2F11smszdj2y!19sChIJOUClAvb3ei4RnV3a6EKezFA?authuser=0&hl=id&rclk=1","Praktek Psikolog Klinis (Assyifa Consulting)","4,9","(130)","Psikolog","·","","Jl. Merpati 2 No.5","·","Tutup","· Buka Sen pukul 08.00","","0819-1095-8989","https://instagram.com/assyifa_consulting?utm_medium=copy_link","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ruangannya nyaman dan saat konsultasi diberikan solusi dan terapi."""
"https://www.google.com/maps/place/Psikolog+Dra.+Retnowati+Suryo,+Psi,+Mars/data=!4m7!3m6!1s0x2e7a578272d45091:0x5057858952d271a6!8m2!3d-7.8019156!4d110.3780444!16s%2Fg%2F11b6hn6_vx!19sChIJkVDUcoJXei4RpnHSUomFV1A?authuser=0&hl=id&rclk=1","Psikolog Dra. Retnowati Suryo, Psi, Mars","4,5","(4)","Psikolog","·","","Jl. Sultan Agung No.62","Tutup","· Buka Sen pukul 10.00","·","","(0274) 450577","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""mau tanya untuk jasa"
"https://www.google.com/maps/place/Unit+Konsultasi+Psikologi+UGM/data=!4m7!3m6!1s0x2e7a59b4c3ca1901:0x768a3ea39239aa34!8m2!3d-7.7717661!4d110.3800604!16s%2Fg%2F1ptwxjmg7!19sChIJARnKw7RZei4RNKo5kqM-inY?authuser=0&hl=id&rclk=1","Unit Konsultasi Psikologi UGM","4,4","(34)","Rumah Sakit Jiwa","·","","·","69HJ+72V Bulaksumur, Yogyakarta, Jl. Sosio Humaniora","Tutup","· Buka Sen pukul 08.00","·","0857-5916-1581","https://ukp.psikologi.ugm.ac.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagaimana caranya untuk orang umum seperti kami bisa memperoleh layanan?"""
"https://www.google.com/maps/place/Bening+Klinik+Psikologi+Jogja/data=!4m7!3m6!1s0x2e7a59335dfe06f5:0xf369a15a3ecb1a51!8m2!3d-7.7804098!4d110.3434219!16s%2Fg%2F11kp6h9r69!19sChIJ9Qb-XTNZei4RURrLPlqhafM?authuser=0&hl=id&rclk=1","Bening Klinik Psikologi Jogja","5,0","(12)","Klinik Kesehatan Mental","·","","Rukan Gading Mas No. 8A-9A","·","Tutup","· Buka Sen pukul 09.00","","0812-2556-5656","https://beningpsikologi.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat konseling yang aman, profesional, dan bebas dari stigma."""
"https://www.google.com/maps/place/Biro+Psikologi+%22Intuisi%22+Yogyakarta/data=!4m7!3m6!1s0x2e7a5a354b095ba5:0x7f3e35a9c7dd1ed3!8m2!3d-7.7508822!4d110.4490856!16s%2Fg%2F11g70x5rv9!19sChIJpVsJSzVaei4R0x7dx6k1Pn8?authuser=0&hl=id&rclk=1","Biro Psikologi ""Intuisi"" Yogyakarta","4,9","(78)","Psikolog","·","","·","Buka","· Tutup pukul 20.00","Jl. Japlaksari, RT.18/RW.No 01","·","0823-1331-1832","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan ramah dan harga bersahabat"""
"https://www.google.com/maps/place/praktek+saraf+dan+jiwa+Prof+Soejono+%2FDr+Sonny+SpS%2FDr+Carla+SpKJ/data=!4m7!3m6!1s0x2e7a577f56c0f5bb:0x6b67d2148575705f!8m2!3d-7.8007986!4d110.3786924!16s%2Fg%2F11b64l97pd!19sChIJu_XAVn9Xei4RX3B1hRTSZ2s?authuser=0&hl=id&rclk=1","praktek saraf dan jiwa Prof Soejono /Dr Sonny SpS/Dr Carla SpKJ","4,5","(59)","Dokter","","","·","Tutup","· Buka Sen pukul 19.00","","","(0274) 544999","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Biaya yg cukup mahal menurut kami sesuai dengan hasilnya."""
"https://www.google.com/maps/place/Lembaga+psikologi+BINA+ASIH/data=!4m7!3m6!1s0x2e7a5763b649bf37:0x52d7d1e9164bb879!8m2!3d-7.7985998!4d110.3966573!16s%2Fg%2F1pzsnc4ms!19sChIJN79JtmNXei4RebhLFunR11I?authuser=0&hl=id&rclk=1","Lembaga psikologi BINA ASIH","4,7","(21)","Psikolog","·","","·","Jl. Balirejo I No.33","Tutup","· Buka Sen pukul 09.00","·","(0274) 582051","http://www.binaasihpsikologi.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pegawainya ramah, hasil cukup memuaskan"""
"https://www.google.com/maps/place/Omah+Perden/data=!4m7!3m6!1s0x2e7a582d854916bd:0xdabc23de5ac845e6!8m2!3d-7.7858252!4d110.3749151!16s%2Fg%2F11gb3t1zw5!19sChIJvRZJhS1Yei4R5kXIWt4jvNo?authuser=0&hl=id&rclk=1","Omah Perden","4,9","(21)","Psikolog","·","","Jl. Juadi No.1","·","Tutup","· Buka Sen pukul 08.00","","0813-9257-9971","http://www.kemuningkembar.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""- Pelayanan oleh seluruh staff sangat ramah."""
"https://www.google.com/maps/place/Biro+Psikologi+Kalyananda/data=!4m7!3m6!1s0x2e7a59aabd6b7337:0x3077b680cd413237!8m2!3d-7.7566925!4d110.377959!16s%2Fg%2F11cr__4vw9!19sChIJN3NrvapZei4RNzJBzYC2dzA?authuser=0&hl=id&rclk=1","Biro Psikologi Kalyananda","4,8","(23)","Psikolog","·","","Jl. Pogung Baru No.H5","Tutup","· Buka Sel pukul 08.00","·","","0857-0074-5556","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tapi ga cuma 1-2 kali aku ngerasa waktuku ga dihargain."""
"https://www.google.com/maps/place/Prashanti+Psychological+Clinic+n+Hypnotherapi/data=!4m7!3m6!1s0x2e7a57738dc70e57:0xf63e4af20f59af11!8m2!3d-7.8121172!4d110.3855365!16s%2Fg%2F11cn9jvx0h!19sChIJVw7HjXNXei4REa9ZD_JKPvY?authuser=0&hl=id&rclk=1","Prashanti Psychological Clinic n Hypnotherapi","4,5","(44)","Psikolog","·","","Jl. Empu Gandring Gg. Empu Darmaja No.2","·","Tutup","· Buka Sen pukul 09.00","","0818-0431-4900","https://ruangpsikologiprashanti.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Penanganan yang profesional, ramah, recomend!"""
"https://www.google.com/maps/place/Klinik+Psikologi+RS.+Bethesda/data=!4m7!3m6!1s0x2e7a59e2ca2808fb:0xe94012a71f8dc8e8!8m2!3d-7.7839841!4d110.3783861!16s%2Fg%2F11j9khb5w6!19sChIJ-wgoyuJZei4R6MiNH6cSQOk?authuser=0&hl=id&rclk=1","Klinik Psikologi RS. Bethesda","5,0","(1)","Psikolog","·","","Jl. Jend. Sudirman No.70","Tutup","· Buka Sen pukul 08.00","·","","0812-2620-7407","","","Rute","","","",""
"https://www.google.com/maps/place/Lembaga+Psikologi+dan+Manajemen+Terapan+Pelita+Jiwa+Sejahtera/data=!4m7!3m6!1s0x2e7a57830b016337:0xad24ee9f8573b9fa!8m2!3d-7.8025184!4d110.3717092!16s%2Fg%2F1pzpl4ykz!19sChIJN2MBC4NXei4R-rlzhZ_uJK0?authuser=0&hl=id&rclk=1","Lembaga Psikologi dan Manajemen Terapan Pelita Jiwa Sejahtera","4,3","(4)","Konsultan","·","","Jl. Bintaran Kulon MG II No.25","Tutup","· Buka Sen pukul 08.00","·","","(0274) 376713","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasanya seperti balik ke masa lalu, dengan interior klasiknya."""
"https://www.google.com/maps/place/Psikolog+Klinis+Vindya+Nuriljaza+Buditama,+M.Psi.,+Psikolog/data=!4m7!3m6!1s0x2e7a590014ed765b:0x48d22e21be0bd867!8m2!3d-7.7884539!4d110.3471659!16s%2Fg%2F11yq8q6w_x!19sChIJW3btFABZei4RZ9gLviEu0kg?authuser=0&hl=id&rclk=1","Psikolog Klinis Vindya Nuriljaza Buditama, M.Psi., Psikolog","5,0","(11)","Psikolog","·","","Jl. Soragan Gg. Kenanga No.238, RT.06","·","Tutup","· Buka Sen pukul 08.00","","0895-3275-74848","https://msha.ke/vindyanb","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat counselingnya nyaman banget dan bikin tenang dari awal datang."""
"https://www.google.com/maps/place/TERAS+HATI+JOGJA/data=!4m7!3m6!1s0x2e7a575573426e69:0x178cda99c18e7195!8m2!3d-7.8183794!4d110.3576422!16s%2Fg%2F11h5w7c8md!19sChIJaW5Cc1VXei4RlXGOwZnajBc?authuser=0&hl=id&rclk=1","TERAS HATI JOGJA","3,5","(2)","Konsultan","","","·","Buka 24 jam","","","","0812-2646-1126","","","Rute","","","",""
"https://www.google.com/maps/place/ASA+Psychological+Consultant/data=!4m7!3m6!1s0x2fd4c7ccfd228741:0xcd74d493db5dcf37!8m2!3d-7.7650842!4d110.3807781!16s%2Fg%2F11fn2gcbn2!19sChIJQYci_czH1C8RN89d25PUdM0?authuser=0&hl=id&rclk=1","ASA Psychological Consultant","5,0","(10)","Psikolog","","","·","Tutup","· Buka Sel pukul 10.00","","","0896-6242-5592","","","Rute","","","",""
"https://www.google.com/maps/place/L.+Edwin+Gandawijaya,+M.Psi.,+Psikolog/data=!4m7!3m6!1s0x2e7a597bb4ffb08f:0x7e20b8c3b7059404!8m2!3d-7.7932246!4d110.3815665!16s%2Fg%2F11rsdzyzws!19sChIJj7D_tHtZei4RBJQFt8O4IH4?authuser=0&hl=id&rclk=1","L. Edwin Gandawijaya, M.Psi., Psikolog","5,0","(13)","Psikolog","·","","Jl. Cemp. No.7","·","Tutup","· Buka pukul 10.00","","0857-1881-1991","https://calendar.app.google/Y1TWNXPBNN4DrjK26","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Langsung cocok ketika pertama kali ngobrol sama Pak Edwin."""
"https://www.google.com/maps/place/DINAMIS+Biro+Psikologi/data=!4m7!3m6!1s0x2e7a59b79d56d86f:0x30da9feb72c0abdc!8m2!3d-7.7226676!4d110.4009871!16s%2Fg%2F11fl09mt78!19sChIJb9hWnbdZei4R3KvAcuuf2jA?authuser=0&hl=id&rclk=1","DINAMIS Biro Psikologi","5,0","(310)","Psikolog","·","","Jalan Kaliurang, Jl. Gondangan Gg. Anggrek km 10, RT.3/RW.45","·","Buka","· Tutup pukul 16.00","","0896-8716-4716","https://instagram.com/biropsikologidinamis?utm_source=ig_profile_share&igshid=4mxn9p8oc34q","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Akhirnya nemu"
"https://www.google.com/maps/place/Lembaga+Psikologi+Terapan+Universitas+Sarjanawiyata+Tamansiswa/data=!4m7!3m6!1s0x2e7a57b6261a4321:0xad060c1ca4739e6c!8m2!3d-7.8019074!4d110.3924233!16s%2Fg%2F11h89fgfg1!19sChIJIUMaJrZXei4RbJ5zpBwMBq0?authuser=0&hl=id&rclk=1","Lembaga Psikologi Terapan Universitas Sarjanawiyata Tamansiswa","5,0","(2)","Psikolog","·","","Jl. Kusumanegara No.157","Tutup","· Buka Sen pukul 09.00","·","","0857-0200-2982","","","Rute","","","",""
"https://www.google.com/maps/place/Lembaga+Psikologi+Terapan+DELTA/data=!4m7!3m6!1s0x2e7a587ba62484f1:0xf238dca3a40959a3!8m2!3d-7.7630969!4d110.3395193!16s%2Fg%2F11dxl1nx3_!19sChIJ8YQkpntYei4Ro1kJpKPcOPI?authuser=0&hl=id&rclk=1","Lembaga Psikologi Terapan DELTA","4,4","(28)","Psikolog","·","","Jl. Semeru No.C146","·","Tutup","· Buka pukul 10.00","","0896-6552-9596","https://psikologidelta.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Semoga menjadi lebih baik."""
"https://www.google.com/maps/place/Biro+Psikologi+Laksita+Educare+Insight/data=!4m7!3m6!1s0x2e7af9c608db54d1:0x6e8a30f6e899fc92!8m2!3d-7.8037002!4d110.2594073!16s%2Fg%2F11b7q3hytd!19sChIJ0VTbCMb5ei4RkvyZ6PYwim4?authuser=0&hl=id&rclk=1","Biro Psikologi Laksita Educare Insight","4,9","(223)","Psikolog","·","","","·","Tutup","· Buka Sen pukul 08.30","","0817-0434-500","https://www.lei.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terima kasih untuk pelayanan dan keramahannya, sungguh sangat membantu"""
"https://www.google.com/maps/place/Poli+Jiwa/data=!4m7!3m6!1s0x2e7a5a5f3cc55b57:0x8b9f9b256e568ba5!8m2!3d-7.7658012!4d110.4721328!16s%2Fg%2F11b73n2835!19sChIJV1vFPF9aei4RpYtWbiWbn4s?authuser=0&hl=id&rclk=1","Poli Jiwa","5,0","(1)","Klinik Medis","·","","Rumah Sakit Bhayangkara Polda D. I. Yogyakarta, Jl. Solo","Buka 24 jam","","·","","(0274) 498278","","","Rute","","","",""
"https://www.google.com/maps/place/Arkandina/data=!4m7!3m6!1s0x2e7a575be4fecf89:0x81d683a2c9c96322!8m2!3d-7.8405873!4d110.4017735!16s%2Fg%2F1yg6npx48!19sChIJic_-5FtXei4RImPJyaKD1oE?authuser=0&hl=id&rclk=1","Arkandina","5,0","(2)","Psikolog","·","","Jl. Pandawa No.203","·","Tutup","· Buka Sen pukul 08.00","","0812-2033-6682","https://arkandina.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Telaten dalam msnggali berbagai masalah yang tengah dihadapi oleh klien."""
"https://www.google.com/maps/place/Miracle+Psychology/data=!4m7!3m6!1s0x2e7a57d09d6ee099:0xd141ebb595ac2c43!8m2!3d-7.8431099!4d110.3854565!16s%2Fg%2F11gnp35p2f!19sChIJmeBundBXei4RQyyslbXrQdE?authuser=0&hl=id&rclk=1","Miracle Psychology","5,0","(3)","Klinik Pengajaran Psikologi","·","","Jalan Monumen TNI AU No.188","Tutup","· Buka pukul 10.00","·","","0877-5597-3838","","","Rute","","","",""
"https://www.google.com/maps/place/Konsultasi+dan+Tes+Psikologi+Satu+Persen+-+Cabang+Yogyakarta+%28Konseling,+Coaching,+Mentoring,+Psikolog%29/data=!4m7!3m6!1s0xa02c50061db7aef3:0xbcc0601562641191!8m2!3d-7.8135619!4d110.3863591!16s%2Fg%2F11ty0rhphk!19sChIJ8663HQZQLKARkRFkYhVgwLw?authuser=0&hl=id&rclk=1","Konsultasi dan Tes Psikologi Satu Persen - Cabang Yogyakarta (Konseling, Coaching, Mentoring, Psikolog)","","","Psikolog","·","","Jl. Pandeyan No.N0. 28 B","","","","","0851-5887-1220","https://satupersen.net/","","Situs Web","","Rute","",""
"https://www.google.com/maps/place/Pandu+Hati/data=!4m7!3m6!1s0x2e7a58206387a0fd:0xa5992cfbe9541940!8m2!3d-7.7939396!4d110.3566263!16s%2Fg%2F1pzsfs8g2!19sChIJ_aCHYyBYei4RQBlU6fssmaU?authuser=0&hl=id&rclk=1","Pandu Hati","","","Psikolog","·","","Jl. Letjen Suprapto No.93","","","","","0815-7926-666","","","Rute","","","",""
"https://www.google.com/maps/place/Sekretariat+Ikatan+Psikolog+Klinis+Indonesia+%28IPK+Indonesia%29/data=!4m7!3m6!1s0x2e7a578249bd2a09:0x3c5138d862438668!8m2!3d-7.8191179!4d110.3714974!16s%2Fg%2F11hbbmn41x!19sChIJCSq9SYJXei4RaIZDYtg4UTw?authuser=0&hl=id&rclk=1","Sekretariat Ikatan Psikolog Klinis Indonesia (IPK Indonesia)","4,9","(9)","Konsultan Organisasi Profesional","·","","Jl. Prawirotaman No.29","·","Tutup","· Buka Sen pukul 09.00","","0811-2651-261","https://ipkindonesia.or.id/","","Situs Web","","Rute","",""
"https://www.google.com/maps/place/Pusat+Layanan+Autisme+EDUfa+Cabang+Kota+Yogyakarta/data=!4m7!3m6!1s0x2e7a59db64b0382b:0x30480891f977c8a!8m2!3d-7.7790538!4d110.3497494!16s%2Fg%2F11qh85nhbs!19sChIJKziwZNtZei4RinyXH4mABAM?authuser=0&hl=id&rclk=1","Pusat Layanan Autisme EDUfa Cabang Kota Yogyakarta","4,7","(49)","Yayasan","·","","Jl. Taman Griya Indah No.B-122","·","Tutup","· Buka Sen pukul 08.00","","0811-1116-0600","http://www.edufa.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat terapi untuk anak-anak ASD yg nyaman dan harganya terjangkau"""
"https://www.google.com/maps/place/GPS+Jakarta+cabang+Yogyakarta/data=!4m7!3m6!1s0x2e7a57e431749ded:0xa885008375a45293!8m2!3d-7.7999477!4d110.3970298!16s%2Fg%2F11h77l4c11!19sChIJ7Z10MeRXei4Rk1KkdYMAhag?authuser=0&hl=id&rclk=1","GPS Jakarta cabang Yogyakarta","5,0","(1)","Psikolog","·","","Jl. Sidobali No.388 B","","","","","0852-1062-3123","","","Rute","","","",""
"https://www.google.com/maps/place/Gadjah+Mada+Medical+Center+%28GMC%29/data=!4m7!3m6!1s0x2e7a584a517ff77b:0x133165a874cf7fff!8m2!3d-7.7726436!4d110.375098!16s%2Fg%2F1pzy5gn1d!19sChIJe_d_UUpYei4R_3_PdKhlMRM?authuser=0&hl=id&rclk=1","Gadjah Mada Medical Center (GMC)","4,1","(651)","Klinik Medis","·","","·","L 3 Sekip, Jl. Kayu Putih","Tutup","· Buka Sen pukul 07.30","·","(0274) 551412","http://gmc.ugm.ac.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Melayani faskes 1 BPJS baik oeriksa maupun minta rujukan."""
"https://www.google.com/maps/place/Lembaga+Psikologi+Intelektualita/data=!4m7!3m6!1s0x2e7a57976b34c037:0x1ff82db5d0b37e82!8m2!3d-7.8123766!4d110.3657902!16s%2Fg%2F1pztdv93t!19sChIJN8A0a5dXei4Rgn6z0LUt-B8?authuser=0&hl=id&rclk=1","Lembaga Psikologi Intelektualita","3,3","(17)","Psikolog","·","","·","Jalan Langenastran Kidul No. 21 Panembahan Kraton","Tutup","· Buka Sen pukul 08.00","·","(0274) 417312","http://intelektualita.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lokasi di tengah kota Jogja, staf sangat membantu, pelayanan baik 👍👍👍"""
"https://www.google.com/maps/place/Psikologi/data=!4m7!3m6!1s0x2e7a570a5510e383:0xf2d6dcd55e796f91!8m2!3d-7.8245817!4d110.3662005!16s%2Fg%2F11shd3hcv1!19sChIJg-MQVQpXei4RkW95XtXc1vI?authuser=0&hl=id&rclk=1","Psikologi","","","Psikolog","·","","Jl. Jogokaryan No.74","","","","","","","","Rute","","","",""
"https://www.google.com/maps/place/Biro+Psikologi+BuildUp+Consulting/data=!4m7!3m6!1s0x2e7a5744d5339151:0x8e94570424f50128!8m2!3d-7.7661681!4d110.3881629!16s%2Fg%2F11gj4_v671!19sChIJUZEz1URXei4RKAH1JARXlI4?authuser=0&hl=id&rclk=1","Biro Psikologi BuildUp Consulting","4,7","(3)","Psikolog","·","","Jl. Gambir Jl. Gambir Karangasem Baru No.17","·","Tutup","· Buka Sen pukul 08.00","","0895-4014-81480","http://instagram.com/buildup.consulting","","Situs Web","","Rute","",""
"https://www.google.com/maps/place/Biro+Layanan+Psikologi+UNISA/data=!4m7!3m6!1s0x2e7a571598a39b6b:0x46bffc7babda846f!8m2!3d-7.8032538!4d110.3555913!16s%2Fg%2F11h24jz4lb!19sChIJa5ujmBVXei4Rb4Taq3v8v0Y?authuser=0&hl=id&rclk=1","Biro Layanan Psikologi UNISA","4,6","(5)","Psikolog","·","","Jl. Munir No.205","Tutup","· Buka Sen pukul 08.00","","","","","","Rute","","","",""
"https://www.google.com/maps/place/RUMAH+NGOBROL+BUNDA+WENING/data=!4m7!3m6!1s0x2e7a56fb447f72f1:0xfb6e00eaf8970c9!8m2!3d-7.8424352!4d110.3895302!16s%2Fg%2F11dxqzwh_d!19sChIJ8XJ_RPtWei4RyXCJrw7gtg8?authuser=0&hl=id&rclk=1","RUMAH NGOBROL BUNDA WENING","5,0","(4)","Psikolog","·","","Jl. Monumen Perjuangan No.85","Tutup","· Buka Rab pukul 09.00","·","","0813-9277-3970","","","Rute","","","",""
"https://www.google.com/maps/place/Ruang+Terapi+Wicara+RS+Siloam+Yogyakarta/data=!4m7!3m6!1s0x2e7a596fcc85ea8d:0x99ff5527899129c!8m2!3d-7.7835433!4d110.3908917!16s%2Fg%2F11lkmcg2kd!19sChIJjeqFzG9Zei4RnBKZeFL1nwk?authuser=0&hl=id&rclk=1","Ruang Terapi Wicara RS Siloam Yogyakarta","4,8","(57)","Departemen Rumah Sakit","·","","·","Jl. Laksda Adisucipto 32-34 Demangan Gondokusuman Yogyakarta 55221","Buka 24 jam","","·","(0274) 4600900","https://www.siloamhospitals.com/Hospitals-and-Clinics/Hospitals/Rumah-Sakit-Siloam-Yogyakarta","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rumah sakit yang bagus dan kredibel dengan pelayanan ramah dan gercep."""
"https://www.google.com/maps/place/Wiloka+Workshop/data=!4m7!3m6!1s0x2e7a579acfac16f9:0x8b11de4b727c69ef!8m2!3d-7.8047708!4d110.3839917!16s%2Fg%2F11fyxcy8y3!19sChIJ-Rasz5pXei4R72l8ckveEYs?authuser=0&hl=id&rclk=1","Wiloka Workshop","4,4","(14)","Psikolog","·","","Jalan Garuda, Gg Beo UH3/320C","·","Tutup","· Buka Sen pukul 10.00","","0823-2371-1813","https://wilokaworkshop.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempatnya tenang dan di tengah kota banget jadi gampang diakses."""
"","","","","","","","","","","","","","","","","","","",""